"0","endpoints.Adhere.sum <-"
"0","  endpoints.Adhere %>% "
"0","  select(ptid, period, week, Adhere) %>% "
"0","  group_by(ptid, period) %>% "
"0","  summarize(Adhere_sum  = sum(Adhere))"
"2","`summarise()` has grouped output by 'ptid'. You can override using the `.groups` argument."
"0","endpoints.PK <- left_join(endpoints.PK, endpoints.Adhere.sum)"
"2","Joining with `by = join_by(ptid, period)`"
"0","endpoints.PK <- left_join(endpoints.PK, endpoints.AE.weeksum) %>% "
"0","  mutate(drug = factor(drug, levels = c(""Pill A"", ""Gel B"", ""Gel C"")))"
"2","Joining with `by = join_by(ptid, period)`"
"0","endpoints.PK.bvial <- endpoints.PK %>% filter(measure == ""bvial"")"
"0","endpoints.PK.svial <- endpoints.PK %>% filter(measure == ""svial"")"
"0",""
"0","#model.PK.bviral <- lmer(dvalue ~  drug + period + A_lag + B_lag + C_lag + Adhere_sum + AE_ind + (1|ptid), data = endpoints.PK.bvial)"
"0","summary(model.PK.bviral)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","dvalue ~ drug + period + A_lag + B_lag + C_lag + Adhere_sum + "
"1"," "
"1","
"
"1","    AE_ind + (1 | ptid)"
"1","
"
"1","   Data:"
"1"," "
"1","endpoints.PK.bvial"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4893.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7622 "
"1","-0.6209 "
"1","-0.1340 "
"1"," 0.5584 "
"1"," 3.8229 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ptid    "
"1"," (Intercept)"
"1","  18.92  "
"1","  4.349  "
"1","
"
"1"," Residual"
"1","            "
"1"," 521.52  "
"1"," 22.837  "
"1","
"
"1","Number of obs: 540, groups: "
"1"," "
"1","ptid, 180"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 184.6233"
"1","     6.2581"
"1","  29.501"
"1","
drugGel B  "
"1","  -0.6171"
"1","     2.7646"
"1","  -0.223"
"1","
drugGel C  "
"1","   6.6489"
"1","     2.7162"
"1","   2.448"
"1","
period     "
"1","   0.1063"
"1","     2.4104"
