"0","summary(model.PK)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","dvalue ~ drug + period + A_lag + B_lag + C_lag + Adhere_sum + "
"1"," "
"1","
"
"1","    AE_ind + measure + (1 | ptid)"
"1","
"
"1","   Data:"
"1"," "
"1","endpoints.PK"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10530.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8752 "
"1","-0.5804 "
"1","-0.0556 "
"1"," 0.4992 "
"1"," 5.4307 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ptid    "
"1"," (Intercept)"
"1"," 186.1   "
"1"," 13.64   "
"1","
"
"1"," Residual"
"1","            "
"1"," 913.4   "
"1"," 30.22   "
"1","
"
"1","Number of obs: 1080, groups: "
"1"," "
"1","ptid, 180"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1"," 203.9115"
"1","     7.3040"
"1","  27.918"
"1","
drugGel B   "
"1","   6.4373"
"1","     2.6805"
"1","   2.402"
"1","
drugGel C   "
"1","  16.8344"
"1","     2.6123"
"1","   6.444"
"1","
period      "
"1","  -2.3432"
"1","     2.2565"
"1","  -1.038"
"1","
A_lag       "
"1","   4.7652"
"1","     4.3290"
"1","   1.101"
"1","
B_lag       "
"1","   5.4968"
"1","     4.3314"
"1","   1.269"
"1","
C_lag       "
"1","   7.4391"
"1","     4.3185"
"1","   1.723"
"1","
Adhere_sum  "
"1","  -3.3910"
"1","     0.2439"
"1"," -13.902"
"1","
AE_ind1     "
"1","  37.4137"
"1","     3.9224"
"1","   9.538"
"1","
measuresvial"
"1"," 103.9611"
"1","     1.8393"
"1","  56.523"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," drgGlB"
"1"," drgGlC"
"1"," period"
"1"," A_lag "
"1"," B_lag "
"1"," C_lag "
"1"," Adhr_s"
"1"," AE_nd1"
"1","
drugGel B  "
"1"," -0.483"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
drugGel C  "
"1"," -0.427"
"1","  0.554"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
period     "
"1"," -0.336"
"1","  0.013"
"1","  0.011"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
A_lag      "
"1","  0.230"
"1"," -0.163"
"1"," -0.164"
"1"," -0.783"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
B_lag      "
"1","  0.184"
"1","  0.129"
"1"," -0.015"
"1"," -0.783"
"1","  0.726"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
C_lag      "
"1","  0.152"
"1"," -0.004"
"1","  0.148"
"1"," -0.782"
"1","  0.724"
"1","  0.724"
"1","       "
"1","       "
"1","       "
"1","
Adhere_sum "
"1"," -0.885"
"1","  0.367"
"1","  0.299"
"1","  0.034"
"1"," -0.040"
"1"," -0.049"
"1"," -0.011"
"1","       "
"1","       "
"1","
AE_ind1    "
"1","  0.103"
"1"," -0.070"
"1"," -0.054"
"1"," -0.052"
"1","  0.065"
"1","  0.069"
"1","  0.014"
"1"," -0.150"
"1","       "
"1","
measuresvil"
"1"," -0.126"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","
"
